C:\Users\Zesty\AppData\Local\Temporary Projects\DreamQs\bin\Debug\DreamQs.exe
C:\Users\Zesty\AppData\Local\Temporary Projects\DreamQs\bin\Debug\DreamQs.pdb
C:\Users\Zesty\AppData\Local\Temporary Projects\DreamQs\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Zesty\AppData\Local\Temporary Projects\DreamQs\obj\x86\Debug\DreamQs.Properties.Resources.resources
C:\Users\Zesty\AppData\Local\Temporary Projects\DreamQs\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Zesty\AppData\Local\Temporary Projects\DreamQs\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Zesty\AppData\Local\Temporary Projects\DreamQs\obj\x86\Debug\DreamQs.exe
C:\Users\Zesty\AppData\Local\Temporary Projects\DreamQs\obj\x86\Debug\DreamQs.pdb
C:\Users\Zesty\AppData\Local\Temporary Projects\DreamQs\obj\x86\Debug\DreamQs.Form1.resources
C:\Users\Zesty\Documents\Visual Studio 2010\Projects\DreamQs\DreamQs\bin\Debug\DreamQs.exe
C:\Users\Zesty\Documents\Visual Studio 2010\Projects\DreamQs\DreamQs\bin\Debug\DreamQs.pdb
C:\Users\Zesty\Documents\Visual Studio 2010\Projects\DreamQs\DreamQs\bin\Debug\System.Data.SQLite.dll
C:\Users\Zesty\Documents\Visual Studio 2010\Projects\DreamQs\DreamQs\bin\Debug\System.Data.SQLite.xml
C:\Users\Zesty\Documents\Visual Studio 2010\Projects\DreamQs\DreamQs\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Zesty\Documents\Visual Studio 2010\Projects\DreamQs\DreamQs\obj\x86\Debug\DreamQs.Properties.Resources.resources
C:\Users\Zesty\Documents\Visual Studio 2010\Projects\DreamQs\DreamQs\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Zesty\Documents\Visual Studio 2010\Projects\DreamQs\DreamQs\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Zesty\Documents\Visual Studio 2010\Projects\DreamQs\DreamQs\obj\x86\Debug\DreamQs.exe
C:\Users\Zesty\Documents\Visual Studio 2010\Projects\DreamQs\DreamQs\obj\x86\Debug\DreamQs.pdb
C:\Users\Zesty\Documents\Visual Studio 2010\Projects\DreamQs\DreamQs\bin\Debug\DreamQs.exe.config
C:\Users\Zesty\Documents\Visual Studio 2010\Projects\DreamQs\DreamQs\obj\x86\Debug\ResGen.read.1.tlog
C:\Users\Zesty\Documents\Visual Studio 2010\Projects\DreamQs\DreamQs\obj\x86\Debug\ResGen.write.1.tlog
C:\Users\Zesty\Documents\Visual Studio 2010\Projects\DreamQs\DreamQs\obj\x86\Debug\DreamQs.GameForm.resources
